,ID,acreage,so_PN,so_WC,price,frontage,area,city
0,269453,37.0,3.097070692644337,2.9854199389160296,165354402.83555272,1,Bắc Từ Liêm,Hà Nội
1,269452,20.0,2.942311671968294,2.8473233215798297,165354402.83552825,0,Bắc Từ Liêm,Hà Nội
2,269451,65.11041387579814,3.3529730527747352,3.213770119396517,165354402.8355932,0,Bắc Từ Liêm,Hà Nội
3,269450,65.11041387579814,3.3529730527747352,3.213770119396517,165354402.8355932,0,Bắc Từ Liêm,Hà Nội
4,269449,65.11041387579814,3.3529730527747352,3.213770119396517,165354402.8355932,0,Nam Từ Liêm,Hà Nội
5,269448,65.11041387579814,3.3529730527747352,3.213770119396517,165354402.8355932,0,Bắc Từ Liêm,Hà Nội
6,269447,65.11041387579814,3.3529730527747352,3.213770119396517,165354402.8355932,0,Nam Từ Liêm,Hà Nội
7,269445,65.11041387579814,3.3529730527747352,3.213770119396517,165354402.8355932,1,Nam Từ Liêm,Hà Nội
8,269444,65.11041387579814,3.3529730527747352,3.213770119396517,165354402.8355932,0,Nam Từ Liêm,Hà Nội
9,269442,65.11041387579814,3.3529730527747352,3.213770119396517,165354402.8355932,0,Nam Từ Liêm,Hà Nội
10,269441,65.11041387579814,3.3529730527747352,3.213770119396517,165354402.8355932,0,Nam Từ Liêm,Hà Nội
11,269440,65.11041387579814,3.3529730527747352,3.213770119396517,165354402.8355932,1,Nam Từ Liêm,Hà Nội
12,269439,65.11041387579814,3.3529730527747352,3.213770119396517,165354402.8355932,0,Hà Đông,Hà Nội
13,269438,65.11041387579814,3.3529730527747352,3.213770119396517,165354402.8355932,0,Hoài Đức,Hà Nội
14,269437,65.11041387579814,3.3529730527747352,3.213770119396517,165354402.8355932,0,Hà Đông,Hà Nội
15,269436,65.11041387579814,3.3529730527747352,3.213770119396517,165354402.8355932,0,Hà Đông,Hà Nội
16,269435,65.11041387579814,3.3529730527747352,3.213770119396517,165354402.8355932,0,Sóc Sơn,Hà Nội
17,269434,68.33413331549879,1.6529251581998228,1.0,165354402.83559772,0,Hà Đông,Hà Nội
18,269433,58.785495469999624,2.0,2.0,3.95,0,Tân Bình,TP Hồ Chí Minh
19,269432,54.53440219124311,1.0,1.0,2.15,0,Tân Bình,TP Hồ Chí Minh
20,269431,52.0,3.2336227697114337,3.1072698953891464,165354402.83557433,0,Hà Đông,Hà Nội
21,269430,40.0,3.1243811080577566,3.009789930210653,165354402.83555704,1,Quốc Oai,Hà Nội
22,269429,56.0,3.270036656929326,3.139763217115311,165354402.83558008,0,Hà Đông,Hà Nội
23,269428,56.0,3.270036656929326,3.139763217115311,165354402.83558008,1,Hà Đông,Hà Nội
24,269427,48.0,3.1972088824935416,3.074776573662982,165354402.83556855,0,Hà Đông,Hà Nội
25,269426,65.11041387579814,3.3529730527747352,3.213770119396517,165354402.8355932,0,Hà Đông,Hà Nội
26,269425,60.0,3.3064505441472183,3.172256538841475,165354402.83558583,1,Hà Đông,Hà Nội
27,269423,65.11041387579814,3.3529730527747352,3.213770119396517,165354402.8355932,1,Hà Đông,Hà Nội
28,269422,68.83060439968483,4.0,3.7774841294054293,165354402.83559856,0,Hà Đông,Hà Nội
29,269421,65.11041387579814,3.3529730527747352,3.213770119396517,165354402.8355932,0,Hà Đông,Hà Nội
30,269419,65.11041387579814,3.3529730527747352,3.213770119396517,165354402.8355932,0,Hà Đông,Hà Nội
31,269416,65.11041387579814,3.3529730527747352,3.213770119396517,165354402.8355932,0,Hà Đông,Hà Nội
32,269415,65.11041387579814,3.3529730527747352,3.213770119396517,165354402.8355932,0,Hà Đông,Hà Nội
33,269413,64.86492274531011,3.356493387564115,3.202604952961363,13.8,0,Cầu Giấy,Hà Nội
34,269412,68.79473226038151,4.0,3.0,13.5,1,Quận 10,TP Hồ Chí Minh
35,269411,54.53440219235659,1.0,1.0,2.9,0,Bình Tân,TP Hồ Chí Minh
36,269410,64.86492273788693,3.356493387670563,3.20260495262375,8.8,1,Tân Bình,TP Hồ Chí Minh
37,269407,57.2784452401007,2.0,3.0,0.00045,1,Hóc Môn,TP Hồ Chí Minh
38,269406,57.278445248265534,2.0,3.0,5.5,0,Tiểu Cần,Trà Vinh
39,269405,68.65579281892832,3.0,4.0,4800000000.0,0,Tân Bình,TP Hồ Chí Minh
40,269402,71.0,2.0,3.0,0.000284,0,Trà Vinh,Trà Vinh
41,269396,56.0,1.0,1.0,2.9,0,Bình Tân,TP Hồ Chí Minh
42,269395,52.0,2.0,2.0,3.15,0,Quận 8,TP Hồ Chí Minh
43,269394,100.0,3.670589416326143,3.497189756103121,165354402.8356434,0,Thanh Xuân,Hà Nội
44,269393,100.0,3.670589416326143,3.497189756103121,165354402.8356434,0,Thanh Xuân,Hà Nội
45,269388,63.0,6.0,5.51644675408086,165354402.83559024,0,Đống Đa,Hà Nội
46,269387,74.0,6.0,5.5186759428344025,165354402.8356061,0,Đống Đa,Hà Nội
47,269386,60.0,2.0,1.0,6.6,0,Hồng Bàng,Hải Phòng
48,269384,150.0,4.0,6.0,17.9,1,Cầu Giấy,Hà Nội
49,269383,65.11041387579814,3.3529730527747352,3.213770119396517,165354402.8355932,0,Cầu Giấy,Hà Nội
50,269382,65.11041387579814,3.3529730527747352,3.213770119396517,165354402.8355932,0,Cầu Giấy,Hà Nội
51,269381,65.11041387579814,3.3529730527747352,3.213770119396517,165354402.8355932,1,Cầu Giấy,Hà Nội
52,269380,65.11041387579814,3.3529730527747352,3.213770119396517,165354402.8355932,0,Cầu Giấy,Hà Nội
53,269379,65.11041387579814,3.3529730527747352,3.213770119396517,165354402.8355932,1,Cầu Giấy,Hà Nội
54,269378,65.11041387579814,3.3529730527747352,3.213770119396517,165354402.8355932,1,Cầu Giấy,Hà Nội
55,269376,57.06882625708083,2.0,2.020777983837159,5.8,0,Quận 11,TP Hồ Chí Minh
56,269373,68.58511325576085,4.0,3.7632560170783864,4.75,0,Hà Đông,Hà Nội
57,269370,65.11041387579814,3.3529730527747352,3.213770119396517,165354402.8355932,0,Bắc Từ Liêm,Hà Nội
58,269369,65.11041387579814,3.3529730527747352,3.213770119396517,165354402.8355932,0,Bắc Từ Liêm,Hà Nội
59,269367,65.11041387579814,3.3529730527747352,3.213770119396517,165354402.8355932,0,Bắc Từ Liêm,Hà Nội
60,269366,49.0,3.2063123542980145,3.082899904094523,165354402.83557,0,Nam Từ Liêm,Hà Nội
61,269365,139.0,3.0,2.0,4.5,0,Gò Vấp,TP Hồ Chí Minh
62,269363,50.0,3.2154158261024874,3.0910232345260638,165354402.83557144,0,Bắc Từ Liêm,Hà Nội
63,269362,65.11041387579814,3.3529730527747352,3.213770119396517,165354402.8355932,0,Nam Từ Liêm,Hà Nội
64,269361,65.11041387579814,3.3529730527747352,3.213770119396517,165354402.8355932,0,Bắc Từ Liêm,Hà Nội
65,269360,65.11041387579814,3.3529730527747352,3.213770119396517,165354402.8355932,0,Tây Hồ,Hà Nội
66,269359,68.7947322477621,4.0,3.0,5.0,0,Biên Hòa,Đồng Nai
67,269358,65.11041387579814,3.3529730527747352,3.213770119396517,165354402.8355932,0,Bắc Từ Liêm,Hà Nội
68,269357,65.11041387579814,3.3529730527747352,3.213770119396517,165354402.8355932,0,Bắc Từ Liêm,Hà Nội
69,269356,65.11041387579814,3.3529730527747352,3.213770119396517,165354402.8355932,0,Nam Từ Liêm,Hà Nội
70,269354,65.11041387579814,3.3529730527747352,3.213770119396517,165354402.8355932,0,Bắc Từ Liêm,Hà Nội
71,269353,65.11041387579814,3.3529730527747352,3.213770119396517,165354402.8355932,0,Bắc Từ Liêm,Hà Nội
72,269350,65.11041387579814,3.3529730527747352,3.213770119396517,165354402.8355932,0,Bắc Từ Liêm,Hà Nội
73,269349,64.54363896425602,3.0,2.0,0.00085,0,Biên Hòa,Đồng Nai
74,269348,65.11041387579814,3.3529730527747352,3.213770119396517,165354402.8355932,0,Bắc Từ Liêm,Hà Nội
75,269347,65.11041387579814,3.3529730527747352,3.213770119396517,165354402.8355932,0,Bắc Từ Liêm,Hà Nội
76,269346,65.11041387579814,3.3529730527747352,3.213770119396517,165354402.8355932,0,Bắc Từ Liêm,Hà Nội
77,269345,65.11041387579814,3.3529730527747352,3.213770119396517,165354402.8355932,1,Bắc Từ Liêm,Hà Nội
78,269343,65.11041387579814,3.3529730527747352,3.213770119396517,165354402.8355932,0,Hà Đông,Hà Nội
79,269342,65.11041387579814,3.3529730527747352,3.213770119396517,165354402.8355932,0,Hà Đông,Hà Nội
80,269341,60.0,3.3064505441472183,3.172256538841475,165354402.83558583,0,Hà Đông,Hà Nội
81,269338,48.0,3.1972088824935416,3.074776573662982,165354402.83556855,0,Hà Đông,Hà Nội
82,269337,58.0,4.0,6.0,7.8,0,Gò Vấp,TP Hồ Chí Minh
83,269336,60.0,3.3064505441472183,3.172256538841475,165354402.83558583,1,Cầu Giấy,Hà Nội
84,269335,34.0,3.069760277230918,2.961049947621406,165354402.8355484,0,Cầu Giấy,Hà Nội
85,269334,25.0,2.9878290309906594,2.8879399737375353,165354402.83553547,0,Cầu Giấy,Hà Nội
86,269333,38.0,3.1061741644488103,2.9935432693475703,165354402.83555415,0,Cầu Giấy,Hà Nội
87,269332,47.0,3.1881054106890683,3.066653243231441,165354402.83556712,1,Cầu Giấy,Hà Nội
88,269331,37.0,4.0,3.0,3.5,0,Hồng Bàng,Hải Phòng
89,269330,90.0,2.0,1.0,1.75,1,Thuận An,Bình Dương
90,269329,113.0,2.0,2.0,2.35,0,Quận 4,TP Hồ Chí Minh
91,269328,80.0,2.0,2.0,3300000000.0,0,Gò Vấp,TP Hồ Chí Minh
92,269327,58.0,3.2939987572881915,3.146838916515213,3.0,0,Đống Đa,Hà Nội
93,269326,64.86492272935027,3.3564933877929786,3.202604952235495,3.05,0,Hoàng Mai,Hà Nội
94,269325,64.86492274471627,3.356493387572631,3.2026049529343545,13.4,0,Đống Đa,Hà Nội
95,269324,60.55339115272484,5.630205628603137,6.0,73.0,1,Bình Thạnh,TP Hồ Chí Minh
96,269322,64.86492273414565,3.356493387724213,3.202604952453593,6.28,0,Từ Sơn,Bắc Ninh
97,269319,70.30178247135198,4.0,2.0,4.7,0,Bình Tân,TP Hồ Chí Minh
98,269318,66.02612294324437,4.0,5.0,165354402.83559462,0,Quận 7,TP Hồ Chí Minh
99,269317,67.28768202149988,4.0,4.0,3.5,1,Thủ Đức,TP Hồ Chí Minh
100,269312,45.0,2.0,2.0,3.95,0,Gò Vấp,TP Hồ Chí Minh
101,269310,60.0,2.0,2.0,3.95,0,Bình Tân,TP Hồ Chí Minh
102,269308,71.0,2.0,2.0,7.8,0,Tân Bình,TP Hồ Chí Minh
103,269306,150.0,4.131518163230808,3.894185316326806,4.98,0,Hà Đông,Hà Nội
104,269305,150.0,4.131518163230808,3.894185316326806,4.98,0,Hà Đông,Hà Nội
105,269304,78.0,4.0,4.0,13.6,1,Nam Từ Liêm,Hà Nội
106,269303,215.0,15.0,16.0,15.0,1,Bình Thạnh,TP Hồ Chí Minh
107,269301,100.0,3.0,2.0,0.00095,0,Vĩnh Cửu,Đồng Nai
108,269291,56.0,3.275791813383751,3.1305922561230073,11.49,1,Hà Đông,Hà Nội
109,269282,100.0,3.6763445731804625,3.4880187944735765,0.00048,0,Thủ Dầu Một,Bình Dương
110,269281,420.0,38.0,33.4169231754402,18.0,0,Thủ Đức,TP Hồ Chí Minh
111,269280,79.0,4.0,5.0,6.9,0,Quận 7,TP Hồ Chí Minh
112,269279,46.0,10.0,5.0,5.8,0,Nam Từ Liêm,Hà Nội
113,269278,118.0,4.0,3.0,5000000.0,1,Thủ Đức,TP Hồ Chí Minh
114,269275,45.0,3.0,4.0,165354402.8355643,0,Long Biên,Hà Nội
115,269273,66.0,9.0,8.113092677958885,7.0,0,Đống Đa,Hà Nội
116,269272,60.0,2.0,2.0,0.00048,0,Bến Cát,Bình Dương
117,269271,91.0,3.0,2.0,10.0,1,Gò Vấp,TP Hồ Chí Minh
118,269270,60.0,2.0,2.0,3.95,0,Bình Tân,TP Hồ Chí Minh
119,269269,38.0,4.0,4.0,5.3,0,Bắc Từ Liêm,Hà Nội
120,269267,42.0,3.0,3.0,4.2,0,Gò Vấp,TP Hồ Chí Minh
121,269266,64.0,6.0,4.0,8.5,0,Quận 11,TP Hồ Chí Minh
122,269265,51.0,3.2302744546011914,3.089975603583165,4.6,0,Long Biên,Hà Nội
123,269264,46.0,3.0,3.0,3.15,0,Hồng Bàng,Hải Phòng
124,269261,30.0,3.0333463900130253,2.9285566258952413,165354402.83554265,1,Tây Hồ,Hà Nội
125,269260,30.0,3.039101546749021,2.919385664454248,3.4,0,Hà Đông,Hà Nội
126,269259,64.0,3.348619588101109,3.195578899126644,3.4,0,Hà Đông,Hà Nội
127,269258,48.0,6.0,4.0,8.5,0,Quận 11,TP Hồ Chí Minh
128,269256,75.0,2.0,2.0,4.6,0,Gò Vấp,TP Hồ Chí Minh
129,269254,56.0,4.0,3.7607055996034435,5.5,1,Quận 6,TP Hồ Chí Minh
130,269252,60.0,2.0,1.0,4.9,0,Quận 7,TP Hồ Chí Minh
131,269251,34.0,3.0755154338938238,2.9518789862968835,5.5,0,Tân Bình,TP Hồ Chí Minh
132,269250,55.0,3.0,2.8904308375240007,6.0,1,Nam Từ Liêm,Hà Nội
133,269247,50.0,2.0,2.0,4.52,0,Quận 1,TP Hồ Chí Minh
134,269245,92.0,2.0,2.0,3.0,0,Quận 3,TP Hồ Chí Minh
135,269244,55.0,3.266688341109063,3.122468926440764,25.0,0,Long Biên,Hà Nội
136,269241,100.0,3.676344573109477,3.488018794586693,2.04,0,Thanh Trì,Hà Nội
137,269239,38.0,3.1119293213031267,2.9843723077180306,0.00048,0,Thủ Dầu Một,Bình Dương
138,269238,41.0,2.0,3.0,3.95,1,Tân Phú,TP Hồ Chí Minh
139,269237,68.79473224575784,4.0,3.0,3.65,1,Thanh Trì,Hà Nội
140,269236,66.0,2.0,2.0,18.6,0,Lê Chân,Hải Phòng
141,269233,100.0,1.0,1.0,7.9,0,Vũng Tàu,Bà Rịa Vũng Tàu
142,269229,50.0,2.0,2.0,2.95,0,Quận 5,TP Hồ Chí Minh
143,269225,112.0,3.0,2.0,1550000.0,0,Vĩnh Cửu,Đồng Nai
144,269224,66.0,4.0,4.0,10.8,0,Thanh Xuân,Hà Nội
145,269223,53.0,2.0,2.019953421964381,7.0,1,Gò Vấp,TP Hồ Chí Minh
146,269222,41.0,4.0,3.7576657968263025,6.3,0,Đống Đa,Hà Nội
147,269220,100.0,5.0,6.0,3.9,1,Bình Thạnh,TP Hồ Chí Minh
148,269218,60.0,2.0,2.0,4.0,0,Phú Nhuận,TP Hồ Chí Minh
149,269215,80.0,3.0,2.0,165354402.83561456,0,Biên Hòa,Đồng Nai
150,269212,48.0,2.0,2.0,2.0,0,Quận 5,TP Hồ Chí Minh
151,269211,64.0,4.0,4.0,8.6,0,Ngô Quyền,Hải Phòng
152,269210,120.0,4.0,3.0,5200000.0,1,Thủ Đức,TP Hồ Chí Minh
153,269209,57.0,5.0,5.0,5.99,0,Bình Tân,TP Hồ Chí Minh
154,269207,60.0,2.0,1.0,1500000.0,0,Huế,Thừa Thiên Huế
155,269205,150.0,5.0,4.0,14.0,0,Sơn Trà,Đà Nẵng
156,269204,150.0,5.0,4.0,14.0,0,Sơn Trà,Đà Nẵng
157,269201,53.0,3.248481398168372,3.1062222645128026,5.8,0,Long Biên,Hà Nội
158,269198,44.0,3.1665501519698793,3.0331122905623777,4.6,0,Hà Đông,Hà Nội
159,269195,41.0,5.0,4.627737905356973,5.5,1,Quận 10,TP Hồ Chí Minh
160,269192,30.0,3.0391013731905026,2.9193859410233416,4990.0,0,Tân Bình,TP Hồ Chí Minh
161,269191,92.0,2.0,4.0,27.6,0,Đống Đa,Hà Nội
162,269190,70.0,2.0,6.0,46.0,1,Hai Bà Trưng,Hà Nội
163,269189,80.0,2.0,2.0,15.0,0,Long Biên,Hà Nội
164,269188,35.0,6.0,4.0,4.15,0,Long Biên,Hà Nội
165,269187,240.0,2.0,4.0,89.5,1,Đống Đa,Hà Nội
166,269186,370.0,4.0,3.0,51.0,1,Long Biên,Hà Nội
167,269185,146.0,2.0,2.0,17.8,1,Long Biên,Hà Nội
168,269184,50.0,4.0,5.0,10.8,0,Long Biên,Hà Nội
169,269183,165.0,4.0,6.0,40.0,0,Hai Bà Trưng,Hà Nội
170,269182,115.0,1.0,1.0,25.5,1,Đống Đa,Hà Nội
171,269181,40.0,2.0,2.0,3.35,1,Bình Tân,TP Hồ Chí Minh
172,269180,65.0,3.357723059418312,3.2037022303346596,17.4,1,Hà Đông,Hà Nội
173,269177,45.0,3.0,2.888404302237775,5.35,0,Hai Bà Trưng,Hà Nội
174,269176,166.0,4.0,5.0,75.0,1,Hai Bà Trưng,Hà Nội
175,269174,85.0,3.5397924959115135,3.3661688383221167,5.8,0,Bình Tân,TP Hồ Chí Minh
176,269173,62.0,3.330412644345982,3.179332238496505,7.6,0,Long Biên,Hà Nội
177,269168,26.0,2.0,2.0,2.68,1,Quận 8,TP Hồ Chí Minh
178,269165,42.0,3.1483432082599987,3.0168656298601366,7.5,0,Cầu Giấy,Hà Nội
179,269164,25.0,2.0,2.0,165354402.83553535,1,Quận 8,TP Hồ Chí Minh
180,269163,38.0,2.0,2.016913618844259,3.8,0,Tân Bình,TP Hồ Chí Minh
181,269162,45.0,3.169898467080122,3.0504065823683586,165354402.83556426,0,Long Biên,Hà Nội
182,269161,32.0,3.0,3.0,3.58,0,Hà Đông,Hà Nội
183,269160,176.0,1.0,1.0,37.0,1,Ba Đình,Hà Nội
184,269159,75.0,5.0,6.0,12.6,1,Hoàng Mai,Hà Nội
185,269158,60.0,2.0,2.0,4.0,0,Tân Phú,TP Hồ Chí Minh
186,269157,32.0,3.057308490215267,2.935632325544726,7.5,0,Tây Hồ,Hà Nội
187,269156,80.0,3.4942751367429667,3.3255521863973536,10.0,0,Hoàng Mai,Hà Nội
188,269155,44.0,2.0,2.018129540081161,4.95,0,Bắc Từ Liêm,Hà Nội
189,269154,65.0,3.0,4.0,4.0,0,Quận 5,TP Hồ Chí Minh
190,269153,135.0,3.7513312191094754,4.160572565881616,7000000000.0,0,Từ Sơn,Bắc Ninh
191,269152,135.0,3.7513312191094754,4.160572565881616,7000000000.0,0,Từ Sơn,Bắc Ninh
192,269151,148.0,4.113311219440181,3.8779386557532387,10.2,1,Quận 9,TP Hồ Chí Minh
193,269150,62.0,3.330412644373826,3.179332238452135,6.8,0,Hoàng Mai,Hà Nội
194,269149,28.0,3.0,2.0,5.9,0,Tân Bình,TP Hồ Chí Minh
195,269148,32.0,3.0,2.0,3.12,0,Quận 10,TP Hồ Chí Minh
196,269147,122.0,4.57264026837489,4.0,20.0,0,Long Biên,Hà Nội
197,269143,35.0,2.0,3.0,3.88,0,Bình Thạnh,TP Hồ Chí Minh
198,269142,45.0,1.0,1.0,1.85,0,Thanh Khê,Đà Nẵng
199,269139,38.0,2.0,2.0,2.7,0,Bình Tân,TP Hồ Chí Minh
200,269138,64.0,3.3486195880924075,3.19557889914051,3.65,0,Bình Tân,TP Hồ Chí Minh
201,269137,40.0,2.0,2.0,3.85,0,Quận 7,TP Hồ Chí Minh
202,269136,68.0,2.0,2.0,7.5,0,Gò Vấp,TP Hồ Chí Minh
203,269135,56.0,2.0,2.0205613822848667,4.1,0,Bình Tân,TP Hồ Chí Minh
204,269131,35.0,3.084618905778348,2.960002316600861,3.2,0,Hà Đông,Hà Nội
205,269129,34.0,4.0,4.0,5.2,1,Long Biên,Hà Nội
206,269127,50.0,3.2154158261024874,3.0910232345260638,165354402.83557144,0,Đống Đa,Hà Nội
207,269126,64.0,3.3486195880245377,3.1955788992486616,5.6,0,Thủ Đức,TP Hồ Chí Minh
208,269125,55.0,5.0,4.6305750549626215,8.8,0,Gò Vấp,TP Hồ Chí Minh
209,269122,200.0,4.0,5.0,4.35,0,Bình Tân,TP Hồ Chí Minh
210,269119,66.0,2.0,2.022587917781169,7.2,1,Biên Hòa,Đồng Nai
211,269118,39.0,2.0,2.0,19.1,0,Lê Chân,Hải Phòng
212,269115,25.0,2.0,2.0142791230617694,4.0,0,Hà Đông,Hà Nội
