,ID,acreage,so_PN,so_WC,price,frontage,area,city
711,268055,75.0,1.0,1.0,10.5,0,Gò Vấp,TP Hồ Chí Minh
712,268050,44.0,2.0,2.0,165354402.83556268,0,Gò Vấp,TP Hồ Chí Minh
713,268047,31.0,3.0,2.0,165354402.83554402,0,Phú Nhuận,TP Hồ Chí Minh
714,268046,31.0,3.0,2.0,165354402.83554402,0,Phú Nhuận,TP Hồ Chí Minh
715,268044,47.0,2.0,1.0,2.6,1,Quận 9,TP Hồ Chí Minh
716,268043,22.0,2.0,2.0,165354402.83553103,0,Gò Vấp,TP Hồ Chí Minh
717,268041,100.0,3.6763445727628197,3.4880187951390997,12.0,0,Long Biên,Hà Nội
718,268040,58.0,4.0,6.0,10.9,0,Đà Lạt,Lâm Đồng
719,268039,28.0,3.0,3.0,165354402.83553976,0,Quận 5,TP Hồ Chí Minh
720,268035,33.0,2.0,2.0,165354402.83554685,0,Bình Thạnh,TP Hồ Chí Minh
721,268034,33.0,2.0,2.0,165354402.83554685,0,Bình Thạnh,TP Hồ Chí Minh
722,268031,75.0,4.0,4.0,3480.0,0,Từ Sơn,Bắc Ninh
723,268029,55.0,6.0,6.0,13.0,0,Hai Bà Trưng,Hà Nội
724,268028,120.0,3.8584140090437105,3.6504854034648773,6.5,0,Từ Sơn,Bắc Ninh
725,268026,148.0,2.0,2.0395484872589518,4000000.0,0,Dĩ An,Bình Dương
726,268025,104.0,2.0,3.0,11.3,0,Phú Nhuận,TP Hồ Chí Minh
727,268024,52.0,5.0,5.0,6.5,0,Bình Thạnh,TP Hồ Chí Minh
728,268023,40.0,2.0,2.0,165354402.83555692,1,Bình Thạnh,TP Hồ Chí Minh
729,268021,65.0,3.3577230599195036,3.2037022295360003,3.0,0,Quận 2,TP Hồ Chí Minh
730,268019,44.0,2.0,3.0,4.98,1,Gò Vấp,TP Hồ Chí Minh
731,268018,162.0,4.03192993886276,4.324440029489779,6000000000.0,0,Từ Sơn,Bắc Ninh
732,268017,223.0,3.0,3.0,3700000000.0,0,Hai Bà Trưng,Hà Nội
733,268015,98.0,3.6523824727171967,3.4809430952400393,165354402.83564052,0,Hồng Bàng,Hải Phòng
734,268009,90.0,3.579554698281412,3.4159564517877103,165354402.83562902,0,Quận 2,TP Hồ Chí Minh
735,268007,70.0,3.4032404188635583,3.2443188818184963,5.25,0,Tân Bình,TP Hồ Chí Minh
736,268006,80.0,3.4918387884187405,3.3294345579057696,70000000.0,1,Quận 3,TP Hồ Chí Minh
737,268005,36.0,3.093722377621107,2.968125646971394,2.1,0,Hải Châu,Đà Nẵng
738,268004,64.86492274041082,3.356493387634371,3.2026049527385387,10.5,0,Long Biên,Hà Nội
739,268003,61.5295385243497,3.0,4.0,5.5,1,Đống Đa,Hà Nội
740,268001,70.0,4.0,3.0,9.5,1,Hà Đông,Hà Nội
741,268000,68.0,3.0,3.0,6.1,1,Đống Đa,Hà Nội
742,267999,140.0,5.0,4.0,16.3,0,Gò Vấp,TP Hồ Chí Minh
743,267996,60.0,3.0,3.0,4.3,0,Quận 12,TP Hồ Chí Minh
744,267993,56.0,2.0,2.0,4.9,0,Tân Phú,TP Hồ Chí Minh
745,267992,36.0,3.087967220839864,2.9772966084844885,165354402.8355513,0,Thanh Xuân,Hà Nội
746,267991,37.0,3.102825849376853,2.976248977480582,3.5,0,Thanh Xuân,Hà Nội
747,267989,257.0,5.099834489628422,4.772552633855081,165354402.8358694,0,Thanh Xuân,Hà Nội
748,267988,120.0,3.858414009144645,3.6504854033040366,3.6,0,Thanh Trì,Hà Nội
749,267987,120.0,4.0,3.0,3.4,1,Đống Đa,Hà Nội
750,267986,30.0,3.0391015467779092,2.9193856644082143,2.57,0,Quận 2,TP Hồ Chí Minh
751,267985,72.0,7.0,7.0,12900000000.0,1,Tân Bình,TP Hồ Chí Minh
752,267984,60.0,7.0,7.0,12900000000.0,1,Tân Bình,TP Hồ Chí Minh
753,267983,75.0,2.0,3.0,2.5,1,Bình Tân,TP Hồ Chí Minh
754,267981,85.0,3.4273403953427435,3.0,10.5,0,Thanh Xuân,Hà Nội
755,267980,72.0,2.0,2.023803838619355,3.7,0,Tân Phú,TP Hồ Chí Minh
756,267979,18.0,2.9298598849247988,2.821905699547521,8.3,1,Thủ Đức,TP Hồ Chí Minh
757,267977,63.036588759519745,3.0,3.0,13.0,1,Cầu Giấy,Hà Nội
758,267976,65.78063181602255,4.0,5.0,16.0,0,Quận 1,TP Hồ Chí Minh
759,267973,59.03098661511132,2.0,2.0,165354402.8355843,0,Quận 3,TP Hồ Chí Minh
760,267969,70.0,4.0,6.0,12.2,0,Long Biên,Hà Nội
761,267968,70.0,4.0,6.0,12.2,0,Long Biên,Hà Nội
762,267965,36.0,4.0,3.0,3.6,0,Gò Vấp,TP Hồ Chí Minh
763,267964,42.0,3.0,3.0,165354402.8355599,0,Bình Thạnh,TP Hồ Chí Minh
764,267963,46.0,5.0,6.0,10.8,0,Thanh Xuân,Hà Nội
765,267961,62.0,3.324657487756165,3.188503199704558,165354402.83558872,0,Quận 10,TP Hồ Chí Minh
766,267960,56.0,3.0,2.0,5.4,0,Gò Vấp,TP Hồ Chí Minh
767,267958,40.0,4.0,5.0,13.0,1,Hai Bà Trưng,Hà Nội
768,267957,40.0,3.1300283694708892,3.0007909022010213,3100000.0,1,Thủ Đức,TP Hồ Chí Minh
769,267952,17.0,2.9207564133221946,2.813782368794298,2.5,0,Tân Bình,TP Hồ Chí Minh
770,267951,45.0,2.0,2.0,4.68,0,Thanh Xuân,Hà Nội
771,267950,40.0,2.0,2.0,165354402.83555692,0,Quận 5,TP Hồ Chí Minh
772,267949,64.0,3.3486195879584084,3.19557889935404,7.5,0,Tân Bình,TP Hồ Chí Minh
773,267947,60.0,4.0,3.7615162136956397,5.5,1,Hai Bà Trưng,Hà Nội
774,267946,30.0,3.0391015467507616,2.9193856644514753,3.35,0,Hoàng Mai,Hà Nội
775,267945,31.0,3.0482050185691567,2.927508994860831,2.95,0,Hoàng Mai,Hà Nội
776,267944,45.0,3.175653623762171,3.0412356210133304,4.95,0,Hai Bà Trưng,Hà Nội
777,267943,58.0,3.2939987571698546,3.146838916703785,6.4,0,Hoàng Mai,Hà Nội
778,267940,64.0,3.3486195879584084,3.19557889935404,7.5,0,Tân Bình,TP Hồ Chí Minh
779,267939,156.0,4.186138993917732,3.942925299139012,9.0,0,Quận 9,TP Hồ Chí Minh
780,267938,156.0,4.186138993917732,3.942925299139012,9.0,0,Quận 9,TP Hồ Chí Minh
781,267937,100.0,3.0,3.0,4800000.0,0,Bình Tân,TP Hồ Chí Minh
782,267936,43.0,3.0,3.0,4.0,0,Quận 8,TP Hồ Chí Minh
783,267933,162.0,3.8909697656810973,4.549062984565738,10050000000.0,0,Từ Sơn,Bắc Ninh
784,267926,43.0,3.0,2.0,3.2,1,Tân Phú,TP Hồ Chí Minh
785,267923,40.0,2.0,2.0,3050000.0,0,Thủ Đức,TP Hồ Chí Minh
786,267922,39.0,2.1943541192508107,2.0,165354402.83555555,0,Gò Vấp,TP Hồ Chí Minh
787,267921,46.0,2.0,2.0,165354402.83556557,0,Tân Phú,TP Hồ Chí Minh
788,267920,55.0,3.2666883418573702,3.122468925248321,3.5,0,Gia Lâm,Hà Nội
789,267918,97.0,3.648867093858104,3.4639150229775355,4800000.0,0,Thủ Đức,TP Hồ Chí Minh
790,267916,90.0,3.0,3.0,3600000.0,0,Huế,Thừa Thiên Huế
791,267915,42.0,2.2273361595640853,2.0,2400000.0,0,Thủ Đức,TP Hồ Chí Minh
792,267912,87.0,3.0,2.896915750158678,4.8,0,Bình Tân,TP Hồ Chí Minh
793,267911,24.0,2.0,2.0,165354402.8355339,0,Phú Nhuận,TP Hồ Chí Minh
794,267909,64.0,4.0,4.0,7.5,1,Tân Bình,TP Hồ Chí Minh
795,267906,61.0,2.0,3.0,2.47,1,Tân Uyên,Bình Dương
796,267904,62.0,2.0,3.0,2.47,1,Tân Uyên,Bình Dương
797,267900,26.0,2.996932502795133,2.896063304169077,165354402.8355369,0,Hồng Bàng,Hải Phòng
798,267897,189.0,4.0,4.0,165354402.8357716,0,Bình Thạnh,TP Hồ Chí Minh
799,267895,64.86492276045341,3.356493387346961,3.202604953650095,24.0,0,Quận 6,TP Hồ Chí Minh
800,267894,40.0,2.0,2.0,495000.0,0,Bình Thạnh,TP Hồ Chí Minh
801,267893,95.0,3.0,2.0,6.5,1,Biên Hòa,Đồng Nai
802,267892,23.0,3.0,3.0,3200000.0,0,Tân Bình,TP Hồ Chí Minh
803,267889,38.0,2.0,3.0,41000.0,1,Bình Thạnh,TP Hồ Chí Minh
804,267887,56.0,2.0,2.0,165354402.83557996,0,Gò Vấp,TP Hồ Chí Minh
805,267886,40.0,4.0,3.771641505852194,165354402.83555707,1,Quận 10,TP Hồ Chí Minh
806,267883,27.0,1.0,2.0,1.69,0,Tân Bình,TP Hồ Chí Minh
807,267881,55.0,3.2609331851248533,3.1316398866837702,165354402.83557865,0,Phú Nhuận,TP Hồ Chí Minh
808,267877,28.0,2.0,2.0,4.9,1,Tân Phú,TP Hồ Chí Minh
809,267876,55.0,2.0,2.0,165354402.83557853,0,Phú Nhuận,TP Hồ Chí Minh
810,267875,48.0,5.0,5.0,165354402.83556873,0,Bình Thạnh,TP Hồ Chí Minh
811,267873,21.0,4.0,3.0,3.3,0,Hồng Bàng,Hải Phòng
812,267871,36.0,2.0,2.0,165354402.83555117,0,Gò Vấp,TP Hồ Chí Minh
813,267867,70.0,3.0,2.0,165354402.83560017,0,Gò Vấp,TP Hồ Chí Minh
814,267864,216.0,5.422611461837124,4.0,165354402.83581042,0,Gò Vấp,TP Hồ Chí Minh
815,267863,50.0,3.2199214841377546,3.0838433751402565,35900000.0,1,Quận 1,TP Hồ Chí Minh
816,267861,81.79350321956743,7.0,6.0,165354402.8356175,0,Bình Thạnh,TP Hồ Chí Minh
817,267860,67.28770087118482,4.0,4.0,12700.0,0,Từ Sơn,Bắc Ninh
818,267859,65.11041387579814,3.3529730527747352,3.213770119396517,165354402.8355932,0,Bình Tân,TP Hồ Chí Minh
819,267858,65.11041387579814,3.3529730527747352,3.213770119396517,165354402.8355932,0,Bình Tân,TP Hồ Chí Minh
820,267857,45.0,4.0,3.0,165354402.83556426,0,Phú Nhuận,TP Hồ Chí Minh
821,267856,50.0,4.0,3.0,3.1,1,Hồng Bàng,Hải Phòng
822,267855,54.0,3.0,2.0,165354402.83557713,0,Quận 1,TP Hồ Chí Minh
823,267854,47.0,3.0,3.0,165354402.8355671,0,Gò Vấp,TP Hồ Chí Minh
824,267852,65.0,4.0,3.0,4.4,0,Bình Tân,TP Hồ Chí Minh
825,267849,37.0,3.102825849307243,2.976248977591507,5.5,0,Tân Bình,TP Hồ Chí Minh
826,267846,26.0,3.0,4.0,4.1,1,Thanh Xuân,Hà Nội
827,267845,46.0,3.0,3.0,3.35,1,Đống Đa,Hà Nội
828,267843,40.0,4.0,4.0,10.0,0,Đống Đa,Hà Nội
829,267842,33.0,4.0,4.0,5.3,0,Tân Bình,TP Hồ Chí Minh
830,267841,65.0,3.351967903169584,3.2128731909991814,165354402.83559304,0,Đống Đa,Hà Nội
831,267839,70.0,3.0,4.0,5.5,0,Ba Đình,Hà Nội
832,267838,38.0,4.0,4.0,5000000.0,0,Bình Tân,TP Hồ Chí Minh
833,267837,38.0,5.0,5.0,7.0,0,Tân Bình,TP Hồ Chí Minh
834,267834,68.0,3.3792783185830033,3.2372431822938044,165354402.83559734,0,Bắc Từ Liêm,Hà Nội
835,267832,70.0,3.0,3.0,4.95,0,Tân Bình,TP Hồ Chí Minh
836,267831,120.0,2.0,3.0,41000.0,1,Bình Thạnh,TP Hồ Chí Minh
837,267828,64.54363897331103,3.0,2.0,6.1,0,Sơn Trà,Đà Nẵng
838,267827,67.2876820266961,4.0,4.0,7.0,0,Gò Vấp,TP Hồ Chí Minh
839,267825,64.86493313212269,3.356493238617562,3.2026054253633234,7010.0,0,Từ Sơn,Bắc Ninh
840,267822,78.0,10.0,10.0,15.5,0,Bình Thạnh,TP Hồ Chí Minh
841,267820,39.0,3.0,3.0,165354402.83555558,0,Bình Thạnh,TP Hồ Chí Minh
842,267819,49.0,3.0,2.0,165354402.83556992,0,Phú Nhuận,TP Hồ Chí Minh
843,267816,94.0,3.0,3.0,165354402.83563477,1,Bình Thạnh,TP Hồ Chí Minh
844,267815,50.0,4.0,3.0,3.5,0,Hồng Bàng,Hải Phòng
845,267813,66.0,3.3610713749740575,3.220996521430723,165354402.83559448,0,Bình Tân,TP Hồ Chí Minh
846,267812,70.0,3.0,3.0,4.3,0,Quận 9,TP Hồ Chí Minh
847,267809,32.0,2.0,2.0,3.99,0,Gò Vấp,TP Hồ Chí Minh
848,267808,63.0,4.0,3.0,165354402.83559018,0,Tân Bình,TP Hồ Chí Minh
849,267807,68.0,7.0,6.0,165354402.83559763,0,Bình Thạnh,TP Hồ Chí Minh
850,267806,43.0,3.157446680083615,3.024988960261174,6.95,0,Thanh Trì,Hà Nội
851,267805,150.0,4.0,3.7939333933876114,165354402.8357154,0,Quận 7,TP Hồ Chí Minh
852,267804,150.0,4.0,3.7939333933876114,165354402.8357154,0,Quận 7,TP Hồ Chí Minh
853,267802,67.0,3.37017484677853,3.229119851862263,165354402.8355959,0,Tân Bình,TP Hồ Chí Minh
854,267801,35.0,4.0,3.0,165354402.83554986,0,Gò Vấp,TP Hồ Chí Minh
855,267800,67.0,4.0,5.0,6.0,0,Quận 9,TP Hồ Chí Minh
856,267797,47.0,2.0,5.0,165354402.83556718,0,Phú Nhuận,TP Hồ Chí Minh
857,267793,150.0,4.131518163404137,3.894185316050604,1.7e-05,0,Đống Đa,Hà Nội
858,267792,30.0,1.0,1.1593986448239022,165354402.83554256,0,Quận 10,TP Hồ Chí Minh
859,267785,14.0,2.0,2.0,165354402.8355195,0,Quận 5,TP Hồ Chí Minh
860,267782,47.0,3.0,2.0,165354402.83556706,0,Phú Nhuận,TP Hồ Chí Minh
861,267781,48.0,2.0,2.0,3.1,0,Gò Vấp,TP Hồ Chí Minh
862,267779,145.0,4.086000804287798,3.8535686640426463,2.7,0,Hà Đông,Hà Nội
863,267778,50.0,3.2154158261024874,3.0910232345260638,165354402.83557144,0,Phú Nhuận,TP Hồ Chí Minh
864,267776,42.0,3.0,3.0,5.6,0,Bình Thạnh,TP Hồ Chí Minh
865,267774,80.0,3.4942751369935623,3.3255521859980237,2.8,0,Huế,Thừa Thiên Huế
866,267772,76.0,1.0,1.0,165354402.83560866,0,Gò Vấp,TP Hồ Chí Minh
867,267771,35.0,3.0846189058375164,2.9600023165065745,1.5,0,Quận 2,TP Hồ Chí Minh
868,267770,180.0,4.0,3.0,11.5,0,Dương Kinh,Hải Phòng
869,267768,56.0,4.0,3.0,4400000.0,0,Bình Tân,TP Hồ Chí Minh
870,267767,125.0,3.898176211437971,3.7002730168916496,165354402.8356794,0,Đống Đa,Hà Nội
871,267766,120.0,3.858414008747868,3.6504854039363086,15.0,0,Gia Lâm,Hà Nội
872,267764,50.0,3.2154158261024874,3.0910232345260638,165354402.83557144,0,Quận 3,TP Hồ Chí Minh
873,267762,59.0,4.0,2.0,1080.0,0,Vĩnh Cửu,Đồng Nai
874,267761,63.0,3.333760959560638,3.1966265301360988,165354402.83559015,0,Gò Vấp,TP Hồ Chí Minh
875,267756,52.0,4.0,3.0,11.5,0,Thanh Xuân,Hà Nội
876,267755,36.0,4.0,3.7566525294254203,8.8,0,Gò Vấp,TP Hồ Chí Minh
877,267754,22.0,3.0,4.0,5.8,1,Gò Vấp,TP Hồ Chí Minh
878,267753,57.27844524566742,2.0,3.0,3.75,0,Gò Vấp,TP Hồ Chí Minh
879,267751,59.03098661511132,2.0,2.0,165354402.8355843,0,Tân Bình,TP Hồ Chí Minh
880,267750,50.0,4.0,4.0,6.66,0,Đống Đa,Hà Nội
881,267746,80.0,3.4942751369935623,3.3255521859980237,2.8,0,Huế,Thừa Thiên Huế
882,267745,40.0,3.1300457719614054,3.0007631709719993,2600000.0,0,Thủ Đức,TP Hồ Chí Minh
883,267744,42.0,3.148245754574145,3.0170209243266903,2800000.0,1,Thủ Đức,TP Hồ Chí Minh
884,267743,20.0,2.0,1.0,165354402.83552808,1,Gò Vấp,TP Hồ Chí Minh
885,267742,61.0,2.0,3.0,2.5,1,Tân Uyên,Bình Dương
886,267741,62.0,2.0,3.0,2.53,1,Tân Uyên,Bình Dương
887,267739,31.0,2.0,3.0,3.2,0,Tân Bình,TP Hồ Chí Minh
888,267738,56.0,5.0,6.0,165354402.8355803,0,Phú Nhuận,TP Hồ Chí Minh
889,267735,57.0,3.2791401287337996,3.147886547546852,165354402.8355815,0,Gò Vấp,TP Hồ Chí Minh
890,267734,60.0,3.3064505441472183,3.172256538841475,165354402.83558583,0,Quận 3,TP Hồ Chí Minh
891,267733,63.0,3.3395161159277027,3.187455569283005,14.0,0,Long Biên,Hà Nội
892,267731,57.0,7.0,6.3853029415418305,165354402.83558166,1,Phú Nhuận,TP Hồ Chí Minh
893,267730,40.0,2.0,2.031497288653661,165354402.83555698,0,Gò Vấp,TP Hồ Chí Minh
894,267729,67.0,3.0,4.0,165354402.83559594,0,Tân Phú,TP Hồ Chí Minh
895,267727,29.0,2.0,4.0,165354402.83554122,0,Phú Nhuận,TP Hồ Chí Minh
896,267726,60.0,3.3122057009493453,3.1630855772951008,1.5,1,Bình Chánh,TP Hồ Chí Minh
897,267725,83.0,3.5158303956501005,3.359093138766922,165354402.83561894,1,Bình Thạnh,TP Hồ Chí Minh
898,267723,62.0,4.0,5.0,7.5,0,Gò Vấp,TP Hồ Chí Minh
899,267722,57.0,2.0,1.0,165354402.83558136,0,Phú Nhuận,TP Hồ Chí Minh
900,267719,32.0,2.0,2.0298760604692667,165354402.83554548,0,Quận 12,TP Hồ Chí Minh
901,267718,39.0,3.0,3.0,165354402.83555558,0,Bình Thạnh,TP Hồ Chí Minh
902,267717,55.0,2.0,2.0,165354402.83557853,0,Nhà Bè,TP Hồ Chí Minh
903,267715,49.0,4.0,3.0,8.3,0,Tân Bình,TP Hồ Chí Minh
904,267713,28.0,2.0,1.0,165354402.8355396,0,Bình Thạnh,TP Hồ Chí Minh
905,267711,50.0,2.0,2.0,165354402.83557132,0,Gò Vấp,TP Hồ Chí Minh
906,267710,84.0,4.0,3.780558260866361,165354402.8356204,1,Quận 5,TP Hồ Chí Minh
907,267707,92.0,3.0,2.0,4.5,0,Quận 9,TP Hồ Chí Minh
908,267706,29.0,2.0,4.0,165354402.83554122,0,Phú Nhuận,TP Hồ Chí Minh
909,267701,22.0,2.9605186155772407,2.8635699824429124,165354402.83553115,0,Gò Vấp,TP Hồ Chí Minh
910,267700,21.0,2.9514151437727674,2.855446652011371,165354402.83552969,0,Gò Vấp,TP Hồ Chí Minh
911,267699,45.0,2.0,2.0,165354402.83556414,0,Tân Bình,TP Hồ Chí Minh
912,267697,26.0,3.0,2.0,165354402.8355368,0,Gò Vấp,TP Hồ Chí Minh
913,267693,63.28207989119549,3.0,3.0,165354402.83559054,0,Phú Nhuận,TP Hồ Chí Minh
914,267689,65.11041387579814,3.3529730527747352,3.213770119396517,165354402.8355932,1,Phú Nhuận,TP Hồ Chí Minh
915,267687,69.04022339131492,4.0,3.0,165354402.83559886,0,Phú Nhuận,TP Hồ Chí Minh
916,267685,67.53317316727966,4.0,4.0,165354402.83559674,0,Bình Thạnh,TP Hồ Chí Minh
917,267684,65.11041387579814,3.3529730527747352,3.213770119396517,165354402.8355932,0,An Dương,Hải Phòng
918,267683,65.11041387579814,3.3529730527747352,3.213770119396517,165354402.8355932,0,An Dương,Hải Phòng
919,267682,60.26797944312493,3.0,5.0,165354402.8355863,0,Phú Nhuận,TP Hồ Chí Minh
920,267681,51.0,2.303595780904488,2.0,165354402.8355728,0,Gò Vấp,TP Hồ Chí Minh
921,267680,60.0,4.0,4.0,165354402.8355859,1,Phú Nhuận,TP Hồ Chí Minh
922,267679,35.0,4.0,2.0,165354402.8355498,0,Gò Vấp,TP Hồ Chí Minh
923,267678,51.0,3.0,2.0,6.0,0,Gò Vấp,TP Hồ Chí Minh
924,267677,54.0,3.0,3.0,165354402.8355772,0,Bình Thạnh,TP Hồ Chí Minh
925,267674,69.0,2.0,2.0,3.5,0,Gò Vấp,TP Hồ Chí Minh
926,267673,25.0,4.0,3.0,165354402.83553547,0,Gò Vấp,TP Hồ Chí Minh
927,267671,42.0,3.0,3.0,6.5,0,Tân Bình,TP Hồ Chí Minh
928,267670,32.0,4.0,3.0,165354402.83554554,0,Phú Nhuận,TP Hồ Chí Minh
929,267666,50.0,3.0,3.0,1.95,0,Gò Vấp,TP Hồ Chí Minh
930,267663,70.0,3.0,2.907649002944405,165354402.83560023,0,Gò Vấp,TP Hồ Chí Minh
931,267661,100.0,3.0,4.0,5.6,0,Tây Hồ,Hà Nội
932,267660,75.0,4.0,3.0,4.6,0,Thanh Xuân,Hà Nội
933,267658,17.0,4.0,5.0,13.0,1,Hai Bà Trưng,Hà Nội
934,267657,68.79473224701978,4.0,3.0,4.5,0,Biên Hòa,Đồng Nai
935,267656,68.5851132514554,4.0,3.7632560168288527,1.85,0,Vĩnh Cửu,Đồng Nai
