,ID,acreage,so_PN,so_WC,price,frontage,area,city
936,267654,71.10039523972324,3.267076915748343,3.486200079447362,4200000000.0,1,Quận 9,TP Hồ Chí Minh
937,267653,60.5380368391466,2.0,1.0,165354402.83558643,0,Bình Thạnh,TP Hồ Chí Minh
938,267652,60.5380368391466,2.0,1.0,165354402.83558643,0,Bình Thạnh,TP Hồ Chí Minh
939,267651,65.32003286742824,3.2424292129495353,3.0,165354402.8355935,0,Tân Phú,TP Hồ Chí Minh
940,267648,28.0,3.0,3.0,165354402.83553976,0,Quận 5,TP Hồ Chí Minh
941,267646,18.0,1.0,1.0,165354402.83552518,0,Gò Vấp,TP Hồ Chí Minh
942,267645,44.0,4.0,3.758273757352577,5.8,0,Thanh Xuân,Hà Nội
943,267642,52.0,4.0,3.759894985468374,5.0,0,Thanh Xuân,Hà Nội
944,267640,38.0,2.0,2.0,165354402.83555406,0,Gò Vấp,TP Hồ Chí Minh
945,267639,48.0,4.0,3.0,4.1,0,Gò Vấp,TP Hồ Chí Minh
946,267638,48.0,3.0,2.8890122627168893,4.3,0,Thanh Xuân,Hà Nội
947,267637,100.0,3.0,2.899550245915444,4.3,0,Thanh Xuân,Hà Nội
948,267635,28.0,3.0,4.0,165354402.83553982,0,Tân Bình,TP Hồ Chí Minh
949,267634,24.0,2.0,2.0,165354402.8355339,0,Gò Vấp,TP Hồ Chí Minh
950,267632,24.0,2.0,2.0,165354402.8355339,0,Quận 3,TP Hồ Chí Minh
951,267629,50.0,3.0,2.0,165354402.83557138,0,Phú Nhuận,TP Hồ Chí Minh
952,267627,29.0,4.0,4.0,12.9,0,Cầu Giấy,Hà Nội
953,267623,29.0,3.0,2.899340208499386,165354402.8355412,0,Phú Nhuận,TP Hồ Chí Minh
954,267622,22.0,3.0,2.897921633838041,165354402.83553112,0,Phú Nhuận,TP Hồ Chí Minh
955,267621,43.0,3.1516915234711758,3.0341599215052764,165354402.83556136,0,Bình Thạnh,TP Hồ Chí Minh
956,267619,40.0,3.0,2.0,165354402.83555698,0,Bình Thạnh,TP Hồ Chí Minh
957,267617,21.0,2.0,2.027646871715725,165354402.83552966,0,Bình Thạnh,TP Hồ Chí Minh
958,267616,77.0,3.4612095648232613,3.310353156177675,165354402.8356103,0,Gò Vấp,TP Hồ Chí Minh
959,267613,64.54363896425549,3.0,2.0,0.0005,0,Hóc Môn,TP Hồ Chí Minh
960,267611,113.0,2.0,2.0,9400000.0,0,Huế,Thừa Thiên Huế
961,267608,30.0,3.0,3.0,2.3,0,Hà Đông,Hà Nội
962,267607,30.0,3.0,3.0,2.3,0,Hà Đông,Hà Nội
963,267606,61.0,3.3213091725658717,3.1712089080261396,6.9,0,Long Biên,Hà Nội
964,267605,45.0,3.1756536238370017,3.0412356208940867,2.8,0,Thanh Trì,Hà Nội
965,267604,50.0,2.0,1.0,3.5,0,Quận 9,TP Hồ Chí Minh
966,267600,512.0,5.0,4.0,34.0,0,Quận 9,TP Hồ Chí Minh
967,267597,56.0,3.0,3.0,4.8,0,Tân Phú,TP Hồ Chí Minh
968,267596,36.0,2.0,2.0165083118024483,3.85,0,Gò Vấp,TP Hồ Chí Minh
969,267594,53.0,3.2427262415159066,3.1153932258206876,165354402.83557576,0,Quận 10,TP Hồ Chí Minh
970,267593,60.0,10.0,8.981948865531326,8.3,1,Tân Bình,TP Hồ Chí Minh
971,267592,56.0,3.270036656929326,3.139763217115311,165354402.83558008,0,Tân Bình,TP Hồ Chí Minh
972,267591,15.0,2.8967943129459286,2.806706669422124,165354402.83552107,0,Tân Bình,TP Hồ Chí Minh
973,267590,110.0,3.0,2.0,12.5,1,Quận 11,TP Hồ Chí Minh
974,267589,111.0,2.0,2.0,2.7,0,Phú Nhuận,TP Hồ Chí Minh
975,267588,45.0,3.1756536237430284,3.0412356210438354,5.5,0,Quận 9,TP Hồ Chí Minh
976,267587,21.0,4.0,3.0,4.3,0,Gò Vấp,TP Hồ Chí Minh
977,267583,64.86492272897911,3.356493387798301,3.2026049522186146,2.8,0,Thanh Trì,Hà Nội
978,267582,63.03658874348567,3.0,3.0,2.2,1,Tân Bình,TP Hồ Chí Minh
979,267581,64.86492273432381,3.3564933877216583,3.2026049524616957,6.4,1,Tân Bình,TP Hồ Chí Minh
980,267580,27.0,3.011791131379108,2.895015673090297,2.15,1,Tân Phú,TP Hồ Chí Minh
981,267579,31.0,3.048205018598741,2.927508994813688,2.1,0,Hà Đông,Hà Nội
982,267578,40.0,3.1301362647989737,3.0006189687613394,3.25,0,Hà Đông,Hà Nội
983,267570,65.0,3.0,4.0,4.38,0,Long Biên,Hà Nội
984,267569,140.0,4.0,4.0,5.8,1,Hoàng Mai,Hà Nội
985,267560,55.0,4.0,4.0,165354402.8355787,0,Hà Đông,Hà Nội
986,267557,90.0,3.0,2.0,5.65,1,Quận 9,TP Hồ Chí Minh
987,267555,90.0,4.0,4.0,11.45,0,Quận 5,TP Hồ Chí Minh
988,267554,55.0,5.0,4.0,10.95,0,Quận 2,TP Hồ Chí Minh
989,267553,60.0,5.0,4.0,10.95,0,Quận 2,TP Hồ Chí Minh
990,267552,65.0,6.0,5.0,6.0,1,Quận 5,TP Hồ Chí Minh
991,267551,37.0,3.0,2.0,6.78,1,Quận 10,TP Hồ Chí Minh
992,267549,32.0,3.0572371402651877,2.9357460231677464,2050000.0,0,Thủ Đức,TP Hồ Chí Minh
993,267548,40.0,3.0,2.9015693972529277,165354402.83555704,0,Gò Vấp,TP Hồ Chí Minh
994,267546,48.0,3.0,3.0,165354402.83556855,0,Gò Vấp,TP Hồ Chí Minh
995,267545,123.0,3.8857244245458826,3.6748553946180715,3.95,0,Thanh Trì,Hà Nội
996,267541,33.0,1.0,1.0,165354402.83554676,0,Gò Vấp,TP Hồ Chí Minh
997,267540,68.79473224501552,4.0,3.0,3.15,0,Hồng Bàng,Hải Phòng
998,267539,63.03658875328428,3.0,3.0,8.8,0,Gò Vấp,TP Hồ Chí Minh
999,267538,61.5295385243497,3.0,4.0,5.5,0,Ba Đình,Hà Nội
1000,267537,33.0,3.0,4.0,5.5,0,Ba Đình,Hà Nội
1001,267535,35.0,3.0788637490353907,2.9691732780529465,165354402.83554986,0,Quận 10,TP Hồ Chí Minh
1002,267534,40.0,3.1243811080577566,3.009789930210653,165354402.83555704,1,Thanh Xuân,Hà Nội
1003,267530,56.0,2.0,2.0,165354402.83557996,0,Tân Phú,TP Hồ Chí Minh
1004,267528,46.0,5.0,3.0,165354402.83556575,0,Bình Thạnh,TP Hồ Chí Minh
1005,267527,40.0,5.0,1.0,5.3,0,Thanh Xuân,Hà Nội
1006,267525,42.0,4.0,3.75786845028933,5.6,0,Thanh Xuân,Hà Nội
1007,267524,42.0,4.0,3.75786845028933,5.6,0,Thanh Xuân,Hà Nội
1008,267521,46.0,5.0,3.0,6.28,0,Gò Vấp,TP Hồ Chí Minh
1009,267520,52.0,4.0,3.0,165354402.83557433,0,Gò Vấp,TP Hồ Chí Minh
1010,267518,48.0,3.202964039149487,3.0656056123495508,5.7,0,Long Biên,Hà Nội
1011,267516,37.0,2.0,2.0,165354402.8355526,0,Gò Vấp,TP Hồ Chí Minh
1012,267514,26.0,2.0,2.0,165354402.83553678,0,Gò Vấp,TP Hồ Chí Minh
1013,267513,17.0,2.915001256554875,2.8229533302852063,165354402.83552393,0,Bình Thạnh,TP Hồ Chí Minh
1014,267510,52.0,3.121170669306247,3.0,165354402.8355743,0,Tân Phú,TP Hồ Chí Minh
1015,267508,29.0,4.0,3.769412317098652,165354402.83554125,0,Gò Vấp,TP Hồ Chí Minh
1016,267507,29.0,3.0,2.899340208499386,165354402.8355412,0,Phú Nhuận,TP Hồ Chí Minh
1017,267506,57.0,3.0,2.9050145071447644,165354402.8355815,0,Phú Nhuận,TP Hồ Chí Minh
1018,267505,64.86492273044891,3.3564933877772245,3.2026049522854616,3.79,1,Đông Anh,Hà Nội
1019,267504,70.5472736153502,4.0,2.0,165354402.83560097,0,Gò Vấp,TP Hồ Chí Minh
1020,267500,52.0,3.0,2.0,165354402.83557424,0,Gò Vấp,TP Hồ Chí Minh
1021,267499,60.0,3.0,2.0,165354402.83558577,0,Phú Nhuận,TP Hồ Chí Minh
1022,267498,35.0,2.0,2.0,165354402.83554974,0,Tân Phú,TP Hồ Chí Minh
1023,267494,37.0,3.1028258493524894,2.9762489775194054,4.2,1,Đông Anh,Hà Nội
1024,267492,48.0,4.0,3.0,4.55,1,Thanh Xuân,Hà Nội
1025,267491,49.0,4.0,3.0,4.1,1,Thanh Xuân,Hà Nội
1026,267490,120.0,3.0,2.0,165354402.83567214,0,Phú Nhuận,TP Hồ Chí Minh
1027,267487,44.0,4.0,4.0,165354402.83556288,0,Bình Thạnh,TP Hồ Chí Minh
1028,267486,51.0,3.0,2.0,165354402.8355728,0,Gò Vấp,TP Hồ Chí Minh
1029,267484,40.0,3.0,2.0,3.4,0,Gò Vấp,TP Hồ Chí Minh
1030,267482,40.0,4.0,2.0,1080.0,0,Biên Hòa,Đồng Nai
1031,267481,35.0,3.0788637490353907,2.9691732780529465,165354402.83554986,0,Tân Bình,TP Hồ Chí Minh
1032,267480,62.0,3.0,2.0,6.0,1,Gò Vấp,TP Hồ Chí Minh
1033,267479,52.0,3.2393257190942193,3.098182127446645,1500000.0,0,Thủ Đức,TP Hồ Chí Minh
1034,267478,68.79473224620322,4.0,3.0,3.95,0,Hồng Bàng,Hải Phòng
1035,267477,68.7947322456836,4.0,3.0,3.6,0,Hai Bà Trưng,Hà Nội
1036,267476,65.11041387579814,3.3529730527747352,3.213770119396517,165354402.8355932,0,Gò Vấp,TP Hồ Chí Minh
1037,267475,73.0458255164231,5.0,4.0,1.045e-05,0,Thanh Xuân,Hà Nội
1038,267474,78.80396903866361,6.0,4.0,14.9,0,Thanh Xuân,Hà Nội
1039,267473,61.77502966716021,3.0,4.0,165354402.83558843,0,Tân Bình,TP Hồ Chí Minh
1040,267471,168.0,4.295380654562066,4.040405265925916,38.0,0,Long Biên,Hà Nội
1041,267470,40.0,2.0,2.0,165354402.83555692,0,Phú Nhuận,TP Hồ Chí Minh
1042,267469,42.0,2.0,2.0319025956997594,165354402.83555987,0,Bình Thạnh,TP Hồ Chí Minh
1043,267466,36.0,3.087967220839864,2.9772966084844885,165354402.8355513,0,Gò Vấp,TP Hồ Chí Minh
1044,267463,82.0,3.5124820805746646,3.3417988469054762,3.6,0,Thanh Trì,Hà Nội
1045,267462,31.0,5.0,6.0,8.6,1,Long Biên,Hà Nội
1046,267459,42.0,3.0,3.0,3.25,0,Hà Đông,Hà Nội
1047,267458,39.0,4.0,3.0,6.4,1,Thanh Xuân,Hà Nội
1048,267457,72.0,3.0,2.0,3.7,1,Tân Phú,TP Hồ Chí Minh
1049,267456,64.0,3.0,3.0,5.6,0,Gò Vấp,TP Hồ Chí Minh
1050,267452,64.0,3.0,2.0,7.5,0,Tân Bình,TP Hồ Chí Minh
1051,267451,122.0,3.0,2.0,7.5,0,Tân Bình,TP Hồ Chí Minh
1052,267447,42.0,3.1483432081033764,3.016865630109718,12.0,1,Tân Phú,TP Hồ Chí Minh
1053,267446,23.0,3.0,2.0,5.1,0,Gò Vấp,TP Hồ Chí Minh
1054,267445,60.0,3.3122057008797356,3.163085577406026,3.5,0,Hai Bà Trưng,Hà Nội
1055,267444,63.28207989119549,3.0,3.0,165354402.83559054,1,Quận 12,TP Hồ Chí Minh
1056,267443,66.8270830914635,2.4476771855746793,2.0,165354402.8355956,0,Quận 9,TP Hồ Chí Minh
1057,267442,65.11041387579814,3.3529730527747352,3.213770119396517,165354402.8355932,0,Quận 8,TP Hồ Chí Minh
1058,267441,69.04022339131492,4.0,3.0,165354402.83559886,0,Tân Bình,TP Hồ Chí Minh
1059,267440,63.0724608995654,3.0,2.9062451127396405,165354402.83559024,0,Tân Bình,TP Hồ Chí Minh
1060,267438,40.0,3.1243811080577566,3.009789930210653,165354402.83555704,0,Tân Bình,TP Hồ Chí Minh
1061,267437,80.0,4.0,3.779747646774164,165354402.83561465,0,Tân Bình,TP Hồ Chí Minh
1062,267436,40.0,4.0,3.0,165354402.83555707,0,Tân Bình,TP Hồ Chí Minh
1063,267435,65.11041387579814,3.3529730527747352,3.213770119396517,165354402.8355932,0,Đống Đa,Hà Nội
1064,267431,30.0,2.0,2.0,3.9,0,Tân Bình,TP Hồ Chí Minh
1065,267425,86.0,3.543140811063519,3.3834631300615445,165354402.83562326,0,Từ Sơn,Bắc Ninh
1066,267421,100.0,3.676344571962305,3.488018796414736,35.0,1,Quận 1,TP Hồ Chí Minh
1067,267419,34.0,5.0,2.0,165354402.8355484,0,Đống Đa,Hà Nội
1068,267415,60.0,30.0,28.0,135.0,0,Thủ Đức,TP Hồ Chí Minh
1069,267414,85.0,3.0,3.0,165354402.8356218,0,Hóc Môn,TP Hồ Chí Minh
1070,267412,110.0,4.0,4.0,16.0,1,Hai Bà Trưng,Hà Nội
1071,267411,48.0,3.2028578841557263,3.065774772530448,3050000.0,1,Thủ Đức,TP Hồ Chí Minh
1072,267408,42.0,2.0,2.0,4.5,0,Gò Vấp,TP Hồ Chí Minh
1073,267404,80.0,4.0,5.0,8.6,0,Bình Thạnh,TP Hồ Chí Minh
1074,267403,59.0,3.0,3.0,7.6,0,Bình Thạnh,TP Hồ Chí Minh
1075,267401,64.87086127007441,3.356408229313046,3.2028750426270918,4000000.0,1,Thủ Đức,TP Hồ Chí Minh
1076,267398,68.58511325390505,4.0,3.763256016970829,3.5,0,Bình Tân,TP Hồ Chí Minh
1077,267396,58.785495470222315,2.0,2.0,4.1,1,Tân Bình,TP Hồ Chí Minh
1078,267395,66.8270830914635,2.4476771855746793,2.0,165354402.8355956,0,Quận 9,TP Hồ Chí Minh
1079,267392,68.7947322489498,4.0,3.0,5.8,0,Bình Thạnh,TP Hồ Chí Minh
1080,267389,62.0,3.330412644370345,3.1793322384576808,6.9,0,Long Biên,Hà Nội
1081,267387,100.0,2.0,1.0,0.00045,0,Hóc Môn,TP Hồ Chí Minh
1082,267384,27.0,3.0,3.0,2.1,0,Hà Đông,Hà Nội
1083,267383,50.0,4.0,3.0,165354402.83557147,0,Quận 10,TP Hồ Chí Minh
1084,267380,68.0,2.0,2.0,1700000000.0,0,Hóc Môn,TP Hồ Chí Minh
1085,267377,56.0,4.0,4.0,16.0,0,Hai Bà Trưng,Hà Nội
1086,267376,168.0,2.0,2.0,4.7,0,Gò Vấp,TP Hồ Chí Minh
1087,267372,61.0,4.0,5.0,15.9,0,Quận 9,TP Hồ Chí Minh
1088,267370,136.0,6.0,5.5312404612634545,165354402.83569533,0,Hai Bà Trưng,Hà Nội
1089,267369,136.0,4.004069557939644,3.7804586903307102,5.8,0,Tân Bình,TP Hồ Chí Minh
1090,267368,60.0,4.0,4.0,18.5,0,Quận 9,TP Hồ Chí Minh
1091,267367,52.0,4.0,4.0,18.5,0,Quận 9,TP Hồ Chí Minh
1092,267364,128.0,4.0,3.0,5800000.0,0,Tân Bình,TP Hồ Chí Minh
1093,267363,64.0,3.0,4.0,5.95,1,Tân Bình,TP Hồ Chí Minh
1094,267362,20.0,6.0,3.0,11.2,0,Gò Vấp,TP Hồ Chí Minh
1095,267361,42.0,2.0,1.0,1.75,0,Nha Trang,Khánh Hòa
1096,267358,105.0,3.7161067753485084,3.5378064082608267,165354402.83565062,0,Quận 9,TP Hồ Chí Minh
1097,267356,69.91268618926588,3.2841086247215943,3.432181959939208,3400000000.0,0,Quận 3,TP Hồ Chí Minh
1098,267355,72.7334951841021,3.243658315910122,3.5604749937710745,5300000000.0,0,Tân Bình,TP Hồ Chí Minh
1099,267354,71.53877529713864,5.0,5.0,3.2,0,Phú Vang,Thừa Thiên Huế
1100,267353,48.0,4.0,3.0,3.5,0,Hồng Bàng,Hải Phòng
1101,267352,60.0,4.0,3.761516213524149,3.5,1,Thủ Đức,TP Hồ Chí Minh
1102,267349,56.0,3.2757918134982593,3.1305922559405355,8.2,0,Tân Bình,TP Hồ Chí Minh
1103,267348,230.0,10.0,10.0,26.0,0,Tân Phú,TP Hồ Chí Minh
1104,267347,21.0,2.9571703005296457,2.846275690537101,2.8,0,Tân Bình,TP Hồ Chí Minh
1105,267345,20.0,2.9480668287669385,2.838152360039005,1.6,0,Quận 11,TP Hồ Chí Minh
1106,267344,70.0,4.0,3.0,11.7,0,Thanh Xuân,Hà Nội
1107,267343,35.0,6.0,3.0,11.2,0,Gò Vấp,TP Hồ Chí Minh
1108,267340,229.0,4.8506924358879075,4.535928420253272,2.0,0,Long Biên,Hà Nội
1109,267339,28.0,5.0,5.0,9.5,0,Gò Vấp,TP Hồ Chí Minh
1110,267338,60.0,3.0,2.0,165354402.83558577,0,Quận 10,TP Hồ Chí Minh
1111,267337,34.0,4.0,5.0,165354402.83554852,1,Phú Nhuận,TP Hồ Chí Minh
1112,267336,72.0,3.0,2.908054309990504,165354402.8356031,0,Quận 10,TP Hồ Chí Minh
1113,267335,48.0,3.0,2.0,5.0,0,Gò Vấp,TP Hồ Chí Minh
1114,267332,25.0,3.0,3.0,5.8,0,Tân Phú,TP Hồ Chí Minh
1115,267331,40.0,2.0,2.0,3.78,0,Gò Vấp,TP Hồ Chí Minh
1116,267330,66.0,8.0,7.25719893184854,165354402.83559465,0,Quận 2,TP Hồ Chí Minh
1117,267329,339.0,2.0,2.0,4300000.0,0,Tân Bình,TP Hồ Chí Minh
1118,267328,64.86492273016682,3.3564933877812693,3.2026049522726328,3.6,0,Quận 9,TP Hồ Chí Minh
1119,267327,63.28207989119549,3.0,3.0,165354402.83559054,1,Tân Bình,TP Hồ Chí Minh
1120,267326,30.0,3.0333463900130253,2.9285566258952413,165354402.83554265,0,Bình Chánh,TP Hồ Chí Minh
1121,267325,52.0,4.0,4.0,3.15,0,Hoàng Mai,Hà Nội
1122,267324,52.0,3.2336227697114337,3.1072698953891464,165354402.83557433,1,Quận 10,TP Hồ Chí Minh
1123,267323,80.0,4.0,3.765569284002281,3.7,0,Tân Phú,TP Hồ Chí Minh
1124,267322,104.0,4.0,3.7704329685554603,3.7,0,Tân Phú,TP Hồ Chí Minh
1125,267321,44.0,3.1607949952756487,3.042283251936817,165354402.8355628,0,Tân Phú,TP Hồ Chí Minh
1126,267320,160.0,3.0,3.0,4500.0,0,Huế,Thừa Thiên Huế
1127,267318,32.0,3.057308473073814,2.935632352859987,500.0,0,Hóc Môn,TP Hồ Chí Minh
1128,267317,32.0,2.0,2.0,2.8,0,Gò Vấp,TP Hồ Chí Minh
1129,267316,225.0,4.8085233918852825,4.512606060045766,165354402.83582336,0,Quận 3,TP Hồ Chí Minh
1130,267315,52.0,2.0,2.0,165354402.8355742,0,Bình Thạnh,TP Hồ Chí Minh
1131,267312,52.0,3.239377925765253,3.0980989350352157,23.0,0,Long Biên,Hà Nội
1132,267310,56.0,2.0,2.0,1.85,0,Biên Hòa,Đồng Nai
1133,267309,30.0,2.0,2.0,1.85,0,Biên Hòa,Đồng Nai
1134,267308,56.0,2.0,2.0,2936.0,0,Đất Đỏ,Bà Rịa Vũng Tàu
1135,267307,66.58508083582322,2.451147490012747,2.0,2350000.0,0,Thủ Đức,TP Hồ Chí Minh
1136,267306,66.58508083582322,2.451147490012747,2.0,2350000.0,0,Thủ Đức,TP Hồ Chí Minh
1137,267303,63.03658874942422,3.0,3.0,6.2,0,Bình Thạnh,TP Hồ Chí Minh
1138,267300,64.86492272779141,3.3564933878153327,3.2026049521645965,2.0,0,Tân Bình,TP Hồ Chí Minh
1139,267299,64.54363897256871,3.0,2.0,5.6,1,Gò Vấp,TP Hồ Chí Minh
1140,267298,55.0,3.266615181909057,3.12258550714101,2102000.0,1,Thủ Đức,TP Hồ Chí Minh
1141,267296,47.0,4.0,3.0,4.4,0,Bình Tân,TP Hồ Chí Minh
1142,267295,47.0,4.0,3.0,4.4,0,Bình Tân,TP Hồ Chí Minh
1143,267293,41.0,4.0,3.0,6.9,0,Thanh Xuân,Hà Nội
1144,267292,44.0,4.0,3.7582737572411085,4.5,0,Tân Phú,TP Hồ Chí Minh
1145,267291,81.0,2.0,2.0256277204982878,5.7,0,Quận 7,TP Hồ Chí Minh
1146,267287,44.0,4.0,3.7582737572411085,4.5,0,Tân Phú,TP Hồ Chí Minh
1147,267286,80.0,2.38051574405072,5.1003508432330324,32000000000.0,1,Quận 3,TP Hồ Chí Minh
1148,267283,50.0,4.0,3.759489678366541,4.35,0,Hai Bà Trưng,Hà Nội
1149,267282,50.0,4.0,3.759489678366541,4.35,0,Hai Bà Trưng,Hà Nội
1150,267280,120.0,3.858413971680563,3.650485463003826,1080.0,0,Vĩnh Cửu,Đồng Nai
1151,267279,126.0,4.0,2.0,1.08,0,Biên Hòa,Đồng Nai
1152,267278,42.0,2.0,2.017724232940743,3.85,0,Đống Đa,Hà Nội
1153,267276,45.0,4.0,3.758476410772732,4.6,0,Thanh Xuân,Hà Nội
1154,267273,21.0,2.9571703005296457,2.846275690537101,2.8,0,Tân Bình,TP Hồ Chí Minh
1155,267271,55.0,4.0,4.0,3970000.0,0,Huế,Thừa Thiên Huế
1156,267270,72.0,2.0,2.0,1.65,0,Vĩnh Cửu,Đồng Nai
1157,267267,41.0,3.1392397365112137,3.008742299339856,5.9,0,Tân Bình,TP Hồ Chí Minh
1158,267266,40.0,3.130136260735492,3.0006189752365815,120.0,0,Thanh Trì,Hà Nội
1159,267260,110.0,3.7673792910198616,3.569252099116189,5.9,1,Quận 9,TP Hồ Chí Minh
